96,0,1991,indian,7,9,7,2,9,-60,105,35,65,25,-115
97,0,1992,indian,7,8,8,4,8,-120,-35,0,75,-90,-50
98,0,1988,indian,6,7,5,8,5,-25,0,0,120,80,-80
99,0,-1,indian,6,8,6,4,6,-75,35,0,90,-40,-40
101,1,1985,chinese,6,7,6,5,5,-25,70,-70,-25,-40,-80
128,0,1994,british,8,10,9,5,8,-25,0,70,90,-65,-40
129,0,1984,latvian,4,4,4,3,7,85,105,-105,-50,-120,70
131,0,1994,british,4,7,5,6,5,10,70,70,70,25,0
132,0,1993,indian,3,10,7,2,6,-25,-35,70,55,-15,-55
134,0,1995,british,7,8,9,4,7,-85,0,-35,120,40,0
135,0,1993,british,6,4,9,6,8,-60,35,0,105,-80,-115
136,1,1995,british,5,7,9,10,6,-65,70,0,80,0,75
137,0,1993,denamrk,7,9,5,6,9,-110,-70,-70,65,10,0
138,0,1995,british,5,6,3,8,5,45,35,0,0,-15,0
139,0,1992,british,2,5,9,2,10,15,0,-105,-10,140,145
140,1,1990,british,5,5,5,8,6,-10,-35,35,40,65,0
141,1,1995,british,7,7,8,5,6,-35,70,-70,40,25,-120
142,0,1993,british,5,8,6,3,7,-110,-70,0,65,-50,0
143,0,1990,british,8,7,8,5,7,-110,70,-35,25,-65,35
144,1,1994,dutch,6,8,8,2,5,-25,35,-35,65,-40,-40
145,0,1992,british,6,8,5,4,4,85,0,-35,80,-40,-40
146,1,1995,pakistani,5,8,8,5,6,-60,35,70,-25,65,-40
147,0,1994,british,3,8,6,5,6,-35,0,0,80,40,-40
148,0,1993,pakistani,6,7,7,5,5,-60,70,0,40,-15,-80
149,0,1993,british,8,5,8,8,8,25,0,35,130,65,-5
150,0,1996,british,7,8,6,7,6,0,-35,-35,25,65,30
151,0,1995,british,7,7,10,8,6,-110,0,0,15,25,-80
152,0,1994,nigerian,6,8,6,6,8,-15,70,0,80,65,40
153,0,1995,nigeria,7,7,6,5,6,-75,0,35,0,-25,-40
154,0,1993,nigerian,6,8,7,5,7,-95,0,0,40,30,40
155,0,1995,british,7,8,5,6,4,0,0,-70,-65,-65,-45
156,1,1992,nigerian,5,6,7,6,5,10,0,0,25,-15,-40
157,0,1994,polish,8,8,6,4,9,-75,0,-35,105,-10,-45
158,0,1994,british,6,9,8,5,5,-25,-35,0,80,25,-75
159,0,1995,british,6,9,3,6,6,35,-105,-140,-120,25,0
160,1,1992,british,7,9,8,5,6,-60,0,0,50,-80,-80
161,0,1992,british,4,4,8,6,7,-50,0,35,0,130,-220
162,0,1995,british,4,6,5,10,6,-105,70,-70,25,130,-40
163,1,1994,british,7,8,9,4,5,-155,-70,70,65,-25,-10
164,1,1995,british,6,8,9,7,8,140,105,0,25,0,-45
165,0,1995,british,6,6,6,6,6,-25,0,0,65,0,0
166,1,1993,british,6,7,5,7,8,-85,0,0,15,65,-40
167,0,1994,british,5,8,8,6,7,-50,35,0,-25,15,-5
168,0,1990,british,3,3,7,8,9,-95,-35,-105,-25,5,155
169,1,1995,british,2,8,7,6,7,-35,0,105,40,80,35
170,0,1992,british,7,6,9,7,8,-25,35,0,40,-35,35
171,0,1995,british,6,6,7,6,7,-85,105,0,65,25,-40
172,1,1993,tanzanian,5,10,6,7,8,-60,-35,-140,15,40,-115
173,0,1992,british,4,6,7,4,7,-60,35,0,50,130,70
174,0,1995,british,5,8,8,7,6,-75,70,105,55,40,-80
175,0,1995,british,2,8,6,6,10,-5,-140,-35,-35,-25,-5
176,0,1995,british,6,7,6,6,6,-50,0,-35,105,105,0
177,0,1995,british,3,7,4,3,8,25,0,70,-50,105,40
178,0,1994,zimbabwean,5,4,5,7,6,-70,0,-35,0,0,40
179,0,1995,indian,6,7,7,7,8,-100,0,35,80,95,-35
180,0,1992,british,6,9,5,3,6,-25,0,-35,25,25,-5
181,0,1995,british,6,8,4,6,7,-50,0,35,55,-15,185
182,0,1994,british,6,5,5,6,9,-35,0,-35,-50,-15,-10
183,0,1986,british,6,8,4,3,10,65,35,35,105,0,35
184,1,1990,british,4,10,8,9,8,-100,35,35,80,100,-5
185,0,1994,british,5,5,9,5,8,0,70,35,40,-65,-80
187,0,1988,british,4,5,8,7,10,0,70,-35,25,80,40
